"DateTime","Users","Users Trend","In-Game"
"2022-11-16 09:20:00",19812225,17626208.848458238,4176648
"2022-11-16 09:30:00",19938501,17625532.804526106,4187873
"2022-11-16 09:40:00",20101607,17624897.986021593,4213092
"2022-11-16 09:50:00",,17558390.738796618,
"2022-11-16 10:00:00",20436411,17557088.11945684,4268191
"2022-11-16 10:10:00",20541843,17556200.132357597,4314750
"2022-11-16 10:20:00",20778984,17555678.917568725,4383672
"2022-11-16 10:30:00",20898983,17554838.14536509,4420876
"2022-11-16 10:40:00",21258143,17554812.885115407,4548502
"2022-11-16 10:50:00",21520155,17553824.35348152,4644795
"2022-11-16 11:00:00",21794547,17473447.841097202,4742897
"2022-11-16 11:10:00",22087448,17473159.43430149,4866927
"2022-11-16 11:20:00",22392574,17472799.6564824,4994485
"2022-11-16 11:30:00",22543374,17471477.229734756,5058992
"2022-11-16 11:40:00",22985022,17471686.763754614,5256080
"2022-11-16 11:50:00",23305567,17386721.14777172,5391989
"2022-11-16 12:00:00",23458264,17385977.403955273,5455536
"2022-11-16 12:10:00",23929532,17386192.929322977,5661615
"2022-11-16 12:20:00",24249145,17298012.104745083,5808718
"2022-11-16 12:30:00",24549529,17208854.646322235,5951867
"2022-11-16 12:40:00",24850128,17208512.47217747,6092693
"2022-11-16 12:50:00",25154182,17207958.9741916,6210484
"2022-11-16 13:00:00",,17207292.72541729,
"2022-11-16 13:10:00",,17120932.970053162,
"2022-11-16 13:20:00",25977944,17300003.0481291,6579401
"2022-11-16 13:30:00",26198716,17298942.067378674,6676760
"2022-11-16 13:40:00",26406739,17202935.72088636,6766638
"2022-11-16 13:50:00",26482414,17290872.875960592,6791060
"2022-11-16 14:00:00",,17194793.3861965,
"2022-11-16 14:10:00",,17194359.42432725,
"2022-11-16 14:20:00",26755974,17290068.350455165,6853976
"2022-11-16 14:30:00",26752648,17192819.19558751,6846897
"2022-11-16 14:40:00",26695189,17096099.409467444,6808400
"2022-11-16 14:50:00",26599865,17089094.810186334,6747253
"2022-11-16 15:00:00",26426925,17089559.55221589,6649653
"2022-11-16 15:10:00",26148683,16994503.01091762,6527966
"2022-11-16 15:20:00",25981503,16994526.973323967,6457004
"2022-11-16 15:30:00",25779250,16994744.908847712,6360346
"2022-11-16 15:40:00",25561303,16995000.309945326,6276416
"2022-11-16 15:50:00",25377607,16903614.08768523,6200952
"2022-11-16 16:00:00",,16818533.897582356,
"2022-11-16 16:10:00",,16824159.384048093,
"2022-11-16 16:20:00",24713472,16823647.930052888,5952364
"2022-11-16 16:30:00",24639775,16735415.575345676,5929415
"2022-11-16 16:40:00",,16651864.39546838,
"2022-11-16 16:50:00",24353457,16651239.670725916,5845044
"2022-11-16 17:00:00",24304294,16564524.576313145,5818869
"2022-11-16 17:10:00",24211710,16478097.016767202,5812843
"2022-11-16 17:20:00",24157626,16392133.63721561,5812272
"2022-11-16 17:30:00",,16309460.30595494,
"2022-11-16 17:40:00",24066846,16394016.950955078,5816247
"2022-11-16 17:50:00",24042489,16393284.519428607,5816154
"2022-11-16 18:00:00",24016589,16307967.570990331,5814257
"2022-11-16 18:10:00",23965616,16222882.22452556,5821819
"2022-11-16 18:20:00",23948695,16222043.267703686,5821349
"2022-11-16 18:30:00",23916728,16221158.855667796,5816664
"2022-11-16 18:40:00",,16138225.057552472,
"2022-11-16 18:50:00",,16139062.15850686,
"2022-11-16 19:00:00",23753342,16221192.459996281,5799957
"2022-11-16 19:10:00",,16055351.730144463,
"2022-11-16 19:20:00",,16055228.301310387,
"2022-11-16 19:30:00",23524017,16053876.85943783,5777387
"2022-11-16 19:40:00",23486192,16052250.16464565,5778426
"2022-11-16 19:50:00",23386605,16050576.903862307,5758075
"2022-11-16 20:00:00",,15968417.519407947,
"2022-11-16 20:10:00",23018573,16047346.376828209,5632949
"2022-11-16 20:20:00",22941604,16045720.557128984,5605613
"2022-11-16 20:30:00",22794747,16043907.310816389,5562011
"2022-11-16 20:40:00",22616642,15963412.430197483,5521496
"2022-11-16 20:50:00",22327211,15883409.65581102,5425236
"2022-11-16 21:00:00",22178952,15804832.508652145,5368518
"2022-11-16 21:10:00",21910726,15803010.71438949,5278127
"2022-11-16 21:20:00",21668524,15877837.02933399,5203310
"2022-11-16 21:30:00",21421978,15951972.944303278,5121552
"2022-11-16 21:40:00",21191864,16025154.70251473,5049695
"2022-11-16 21:50:00",20955592,16097975.353798267,4969925
"2022-11-16 22:00:00",20718042,16097714.165936753,4872834
"2022-11-16 22:10:00",20444438,16097056.20763785,4763115
"2022-11-16 22:20:00",20222583,16026410.739474874,4682981
"2022-11-16 22:30:00",20009410,16025664.392534973,4607106
"2022-11-16 22:40:00",,15955614.846309833,
"2022-11-16 22:50:00",,15886268.181164954,
"2022-11-16 23:00:00",19331863,15952322.534278076,4333231
"2022-11-16 23:10:00",19212977,15953708.712723099,4285263
"2022-11-16 23:20:00",19074587,16020754.194733648,4227837
"2022-11-16 23:30:00",18961097,16024156.90061904,4183168
"2022-11-16 23:40:00",18868140,16026731.79073362,4144502
"2022-11-16 23:50:00",18810247,16028773.258665917,4111987
"2022-11-17 00:00:00",18810475,16030719.422254581,4087346
"2022-11-17 00:10:00",18831199,16097572.705716683,4076324
"2022-11-17 00:20:00",18876246,16035167.70291067,4082585
"2022-11-17 00:30:00",18946055,16102551.014666991,4091161
"2022-11-17 00:40:00",19005270,16170235.027695142,4104699
"2022-11-17 00:50:00",19076731,16238309.400374588,4123672
"2022-11-17 01:00:00",19131955,16306704.225747809,4134692
"2022-11-17 01:10:00",19180547,16375481.640810056,4154838
"2022-11-17 01:20:00",19237726,16444670.092722274,4178035
"2022-11-17 01:30:00",19295009,16445934.838725002,4205462
"2022-11-17 01:40:00",19351641,16515827.192110118,4238328
"2022-11-17 01:50:00",19418580,16517216.299798928,4271606
"2022-11-17 02:00:00",19479561,16518735.513165867,4293382
"2022-11-17 02:10:00",19553027,16589750.44044717,4327732
"2022-11-17 02:20:00",19625391,16591405.537989587,4365236
"2022-11-17 02:30:00",19674846,16593127.334314574,4395054
"2022-11-17 02:40:00",19698096,16594880.050515063,4422349
"2022-11-17 02:50:00",19700435,16596676.530322121,4432649
"2022-11-17 03:00:00",19686386,16598493.338580396,4431992
"2022-11-17 03:10:00",19631772,16600506.153855419,4414311
"2022-11-17 03:20:00",19554329,16602387.466493137,4386845
"2022-11-17 03:30:00",19513321,16604487.733263783,4369048
"2022-11-17 03:40:00",19437406,16541090.093858447,4343399
"2022-11-17 03:50:00",19389193,16543314.280143086,4328089
"2022-11-17 04:00:00",19354045,16614848.422240809,4313696
"2022-11-17 04:10:00",19311951,16617193.381417667,4311072
"2022-11-17 04:20:00",19320082,16619540.174946973,4330572
"2022-11-17 04:30:00",19315463,16621883.652684812,4342243
"2022-11-17 04:40:00",19285762,16624197.490559408,4348019
"2022-11-17 04:50:00",19229663,16562058.172502473,4347932
"2022-11-17 05:00:00",19148601,16564303.491550978,4333954
"2022-11-17 05:10:00",,16565936.335574696,
"2022-11-17 05:20:00",,16498432.195043515,
"2022-11-17 05:30:00",18754856,16630846.405669857,4208079
"2022-11-17 05:40:00",18695472,16570610.8806189,4186972
"2022-11-17 05:50:00",18598267,16572939.910183575,4149220
"2022-11-17 06:00:00",18542499,16575492.406627003,4111311
"2022-11-17 06:10:00",18468905,16578186.796727814,4069192
"2022-11-17 06:20:00",18436971,16580952.384815872,4056297
"2022-11-17 06:30:00",18422042,16651064.014711758,4047399
"2022-11-17 06:40:00",18418714,16653889.196692698,4051762
"2022-11-17 06:50:00",,16588888.028838208,
"2022-11-17 07:00:00",,16583783.949650194,
"2022-11-17 07:10:00",18514482,16652793.1826833,4072192
"2022-11-17 07:20:00",18582149,16724083.064779237,4092303
"2022-11-17 07:30:00",18656805,16727171.344808709,4109873
"2022-11-17 07:40:00",18732818,16799093.819905795,4135327
"2022-11-17 07:50:00",18776699,16801994.220889796,4151269
"2022-11-17 08:00:00",18922153,16875129.14548559,4162786
"2022-11-17 08:10:00",19035243,16948615.40119746,4195250
"2022-11-17 08:20:00",19165697,16959326.97792376,4242457
"2022-11-17 08:30:00",19284327,16899132.002434164,4285857
"2022-11-17 08:40:00",19417633,16902710.89053462,4331841
"2022-11-17 08:50:00",19540145,16978525.18010108,4351684
"2022-11-17 09:00:00",19656900,17054907.309242956,4368226
"2022-11-17 09:10:00",19807919,17131953.074381642,4397234
"2022-11-17 09:20:00",19969652,17135695.777588412,4418687
"2022-11-17 09:30:00",20108168,17139477.4035731,4435895
"2022-11-17 09:40:00",20281669,17077143.201674655,4471350
"2022-11-17 09:50:00",,17080253.259660937,
"2022-11-17 10:00:00",20619540,17149498.761964276,4531133
"2022-11-17 10:10:00",20814895,17153412.472852286,4584799
"2022-11-17 10:20:00",21056130,17157663.46357007,4664170
"2022-11-17 10:30:00",21282171,17161908.45516237,4741042
"2022-11-17 10:40:00",21364498,17165621.515603483,4767593
"2022-11-17 10:50:00",,17088455.33277213,
"2022-11-17 11:00:00",22061992,17161970.89417727,5043336
"2022-11-17 11:10:00",22346415,17166175.962623253,5170820
"2022-11-17 11:20:00",22504683,17169983.513751168,5242280
"2022-11-17 11:30:00",22952150,17175412.198696498,5452356
"2022-11-17 11:40:00",,17091889.0187228,
"2022-11-17 11:50:00",23525520,17169397.99840247,5723017
"2022-11-17 12:00:00",23799043,17174022.774155784,5844547
"2022-11-17 12:10:00",,17086693.722748987,
"2022-11-17 12:20:00",,16995568.11489492,
"2022-11-17 12:30:00",24706027,16997041.979517844,6276356
"2022-11-17 12:40:00",24979923,16920838.977909982,6406813
"2022-11-17 12:50:00",25140456,16843401.39442172,6477944
"2022-11-17 13:00:00",,16847232.932414748,
"2022-11-17 13:10:00",25804842,16946721.113514293,6764568
"2022-11-17 13:20:00",26050236,16867462.721037846,6885270
"2022-11-17 13:30:00",,16687216.761182725,
"2022-11-17 13:40:00",26487884,16688752.539976176,7079631
"2022-11-17 13:50:00",,16506055.511733599,
"2022-11-17 14:00:00",,16507281.19894439,
"2022-11-17 14:10:00",26818479,16611367.93393654,7195616
"2022-11-17 14:20:00",,16426686.46878615,
"2022-11-17 14:30:00",,16325211.933637,
"2022-11-17 14:40:00",,16223774.156898996,
"2022-11-17 14:50:00",26679662,16225215.53226395,7072062
"2022-11-17 15:00:00",,16042048.307122096,
"2022-11-17 15:10:00",26205591,16043403.1143165,6828495
"2022-11-17 15:20:00",26102275,15964163.446162477,6783501
"2022-11-17 15:30:00",25896022,15970238.21007891,6690935
"2022-11-17 15:40:00",,15792920.583877318,
"2022-11-17 15:50:00",25385139,15877817.825600449,6481408
"2022-11-17 16:00:00",25266304,15982092.244312234,6419332
"2022-11-17 16:10:00",,15988274.1846148,
"2022-11-17 16:20:00",,15893585.348626949,
"2022-11-17 16:30:00",24609696,15975227.341462154,6158249
"2022-11-17 16:40:00",,15981194.801482536,
"2022-11-17 16:50:00",,15967014.118079655,
"2022-11-17 17:00:00",,15952098.595748635,
"2022-11-17 17:10:00",,15936671.672099648,
"2022-11-17 17:20:00",24091864,16014619.904444167,5993084
"2022-11-17 17:30:00",24059214,16112926.79161502,5984258
"2022-11-17 17:40:00",24011453,16116882.929133609,5974453
"2022-11-17 17:50:00",,15950506.426792402,
"2022-11-17 18:00:00",,15932651.667647908,
"2022-11-17 18:10:00",23857815,16007658.637535803,5933584
"2022-11-17 18:20:00",23846370,15935373.674382333,5938821
"2022-11-17 18:30:00",23816703,15863295.87480031,5938741
"2022-11-17 18:40:00",23786330,15959512.636726711,5940361
"2022-11-17 18:50:00",23734019,15981652.223482344,5936337
"2022-11-17 19:00:00",,15891002.3372342,
"2022-11-17 19:10:00",23552223,16057710.637997162,5910727
"2022-11-17 19:20:00",,16060483.891106151,
"2022-11-17 19:30:00",23408955,16133306.692595575,5901259
"2022-11-17 19:40:00",23365651,16135604.579914477,5897618
"2022-11-17 19:50:00",23266110,16137832.460488623,5880912
"2022-11-17 20:00:00",23140105,16160306.364757203,5836752
"2022-11-17 20:10:00",22966205,16162961.991048312,5729247
"2022-11-17 20:20:00",22824573,16165749.876328979,5704337
"2022-11-17 20:30:00",,16078811.877771579,
"2022-11-17 20:40:00",,16060108.729325045,
"2022-11-17 20:50:00",,16041950.998254418,
"2022-11-17 21:00:00",21956053,16111067.68131645,5455916
"2022-11-17 21:10:00",21815966,16115050.78909822,5411862
"2022-11-17 21:20:00",21579692,16118833.741451135,5338256
"2022-11-17 21:30:00",21246730,16122711.529117089,5225182
"2022-11-17 21:40:00",21108959,16127487.703361705,5179966
"2022-11-17 21:50:00",20895570,16132288.373102931,5105288
"2022-11-17 22:00:00",20664388,16137216.231738558,5014898
"2022-11-17 22:10:00",,16060693.70415014,
"2022-11-17 22:20:00",20088368,16125465.538867543,4799787
"2022-11-17 22:30:00",19960732,16130842.297519695,4750604
"2022-11-17 22:40:00",,16136226.385201482,
"2022-11-17 22:50:00",19517535,16277832.962361595,4587646
"2022-11-17 23:00:00",,16142968.185014185,
"2022-11-17 23:10:00",19170805,16142726.877778467,4440545
"2022-11-17 23:20:00",19100277,16086786.800690658,4412875
"2022-11-17 23:30:00",18944919,16031015.92651008,4337647
"2022-11-17 23:40:00",18898196,15976015.383266542,4314812
"2022-11-17 23:50:00",18847524,15978875.783813283,4276679
"2022-11-18 00:00:00",18846759,15981786.717078444,4251475
"2022-11-18 00:10:00",,15908343.630002618,
"2022-11-18 00:20:00",18871691,15965451.21835234,4222971
"2022-11-18 00:30:00",18929577,15967700.621970199,4234432
"2022-11-18 00:40:00",18990262,15969842.739595387,4259873
"2022-11-18 00:50:00",19059416,15971897.650639702,4283857
"2022-11-18 01:00:00",19137558,15973993.856414922,4306605
"2022-11-18 01:10:00",19208334,15976082.710347468,4333631
"2022-11-18 01:20:00",19251493,15978211.083333338,4351473
"2022-11-18 01:30:00",19351697,15980664.286911946,4382484
"2022-11-18 01:40:00",19418933,15983189.835984416,4417218
"2022-11-18 01:50:00",19498602,15985909.545756904,4453106
"2022-11-18 02:00:00",19576046,15988803.944688898,4495924
"2022-11-18 02:10:00",19657669,15991903.417565282,4544673
"2022-11-18 02:20:00",19730895,15995149.616471797,4589149
"2022-11-18 02:30:00",19779357,15998496.40051576,4624552
"2022-11-18 02:40:00",19813011,16002044.560661465,4656566
"2022-11-18 02:50:00",19812440,16005697.593934199,4668941
"2022-11-18 03:00:00",19809001,16009718.596874485,4672916
"2022-11-18 03:10:00",19773110,16014128.465742577,4661011
"2022-11-18 03:20:00",19736553,16019043.906465186,4657517
"2022-11-18 03:30:00",,15943174.35749945,
"2022-11-18 03:40:00",19612545,16004283.642714016,4612730
"2022-11-18 03:50:00",19595820,16010092.721351154,4608446
"2022-11-18 04:00:00",19567581,16016134.798924418,4596161
"2022-11-18 04:10:00",19529921,16022349.315278465,4591203
"2022-11-18 04:20:00",19540493,16028712.076154767,4616347
"2022-11-18 04:30:00",19536381,16035220.20533796,4619596
"2022-11-18 04:40:00",,15961140.328730097,
"2022-11-18 04:50:00",19440070,16022567.264419105,4623295
"2022-11-18 05:00:00",19396858,16029565.506903127,4608481
"2022-11-18 05:10:00",,16035670.568566488,
"2022-11-18 05:20:00",19187499,16175526.603791384,4545543
"2022-11-18 05:30:00",,16104268.989929348,
"2022-11-18 05:40:00",19033567,16165741.410169806,4488196
"2022-11-18 05:50:00",19007239,16174399.941824352,4469861
"2022-11-18 06:00:00",19007756,16183450.00539167,4441904
"2022-11-18 06:10:00",18977168,16192647.478574477,4416085
"2022-11-18 06:20:00",18915527,16201841.443070702,4398853
"2022-11-18 06:30:00",18954424,16211451.619604886,4392637
"2022-11-18 06:40:00",18970651,16221151.04528177,4394917
"2022-11-18 06:50:00",18993628,16307963.547581665,4399211
"2022-11-18 07:00:00",,16315506.972959012,
"2022-11-18 07:10:00",19100048,16378013.50052677,4422224
"2022-11-18 07:20:00",19172174,16387998.396280915,4450582
"2022-11-18 07:30:00",19208683,16397819.27328816,4461127
"2022-11-18 07:40:00",19323974,16407957.673652422,4496488
"2022-11-18 07:50:00",19428848,16418336.133056516,4524330
"2022-11-18 08:00:00",19514230,16428427.553169586,4532295
"2022-11-18 08:10:00",,16356045.80645072,
"2022-11-18 08:20:00",,16336677.136282565,
"2022-11-18 08:30:00",19859572,16400623.595631573,4603656
"2022-11-18 08:40:00",19988937,16410635.173056789,4644348
"2022-11-18 08:50:00",20112032,16420701.028332088,4669345
"2022-11-18 09:00:00",20219009,16430846.24441552,4664747
"2022-11-18 09:10:00",20360977,16441072.490879603,4688626
"2022-11-18 09:20:00",20521425,16451310.652409378,4717110
"2022-11-18 09:30:00",,16374073.031933423,
"2022-11-18 09:40:00",20801580,16440068.532239847,4764834
"2022-11-18 09:50:00",21005385,16537061.25043381,4803372
"2022-11-18 10:00:00",21094332,16547006.116547534,4817290
"2022-11-18 10:10:00",21391090,16557625.999703899,4894305
"2022-11-18 10:20:00",21505901,16567445.616340958,4932184
"2022-11-18 10:30:00",21892346,16578241.689885963,5072043
"2022-11-18 10:40:00",22157983,16589475.331821866,5174565
"2022-11-18 10:50:00",22433850,16692973.200355992,5285100
"2022-11-18 11:00:00",22696201,16703568.009798646,5394938
"2022-11-18 11:10:00",23031054,16714310.525023406,5549456
"2022-11-18 11:20:00",23348473,16725566.00974012,5694228
"2022-11-18 11:30:00",23659516,16736100.59463311,5844263
"2022-11-18 11:40:00",23928065,16845907.22299344,5980705
"2022-11-18 11:50:00",24249781,16856138.515679218,6132688
"2022-11-18 12:00:00",24565757,16866797.129314017,6277263
"2022-11-18 12:10:00",,16874016.80133448,
"2022-11-18 12:20:00",,16946953.20089998,
"2022-11-18 12:30:00",,16913948.152240667,
"2022-11-18 12:40:00",,16880349.11851002,
"2022-11-18 12:50:00",26027925,16958091.80874028,6991982
"2022-11-18 13:00:00",,16887791.185458317,
"2022-11-18 13:10:00",,16774989.86081501,
"2022-11-18 13:20:00",,16660952.210337127,
"2022-11-18 13:30:00",,16659206.245365772,
"2022-11-18 13:40:00",,16543008.487233507,
"2022-11-18 13:50:00",,16619620.647961074,
"2022-11-18 14:00:00",,16696390.798435513,
"2022-11-18 14:10:00",,16656982.565226816,
"2022-11-18 14:20:00",,16733768.052439673,
"2022-11-18 14:30:00",,16810483.60197694,
"2022-11-18 14:40:00",,16887032.790354893,
"2022-11-18 14:50:00",,16847364.928221226,
"2022-11-18 15:00:00",,16923404.837647352,
"2022-11-18 15:10:00",,16885040.32537321,
"2022-11-18 15:20:00",27529356,16888207.34679185,7558802
"2022-11-18 15:30:00",,16778602.058519937,
"2022-11-18 15:40:00",27205595,16971310.412734807,7407522
"2022-11-18 15:50:00",27104568,16982065.407842364,7367527
"2022-11-18 16:00:00",26886968,16992205.09332823,7261216
"2022-11-18 16:10:00",,16995215.83831873,
"2022-11-18 16:20:00",26345890,17181836.877330877,7049849
"2022-11-18 16:30:00",26225041,17192018.049991734,7009670
"2022-11-18 16:40:00",26046742,17309027.724122733,7033146
"2022-11-18 16:50:00",25856860,17425328.411677815,7076939
"2022-11-18 17:00:00",25683958,17541037.13092877,7076067
"2022-11-18 17:10:00",25529048,17656138.50846967,7050557
"2022-11-18 17:20:00",25392823,17664709.026789643,7020539
"2022-11-18 17:30:00",25270123,17672798.38138324,6999496
"2022-11-18 17:40:00",,17569730.563746348,
"2022-11-18 17:50:00",24975430,17746093.185954113,6925354
"2022-11-18 18:00:00",24817622,17858113.846103262,6849978
"2022-11-18 18:10:00",,17755480.59406159,
"2022-11-18 18:20:00",,17715069.251590647,
"2022-11-18 18:30:00",24603889,17782955.66710737,6602333
"2022-11-18 18:40:00",,17679661.569547735,
"2022-11-18 18:50:00",24459744,17746404.550525397,6557279
"2022-11-18 19:00:00",24414800,17856198.28751102,6533916
"2022-11-18 19:10:00",24290892,17860953.297939736,6491409
"2022-11-18 19:20:00",24250827,17970142.344987746,6479336
"2022-11-18 19:30:00",24178398,17975035.799334135,6463459
"2022-11-18 19:40:00",24113683,17979780.8921597,6443484
"2022-11-18 19:50:00",,17877639.933148105,
"2022-11-18 20:00:00",23890549,17942089.797120314,6342134
"2022-11-18 20:10:00",23848805,17947227.428558644,6332413
"2022-11-18 20:20:00",23783502,17952428.111748062,6329170
"2022-11-18 20:30:00",23714517,18059031.34735994,6315577
"2022-11-18 20:40:00",23618427,18165202.60062731,6302533
"2022-11-18 20:50:00",23514123,18270956.802198675,6285284
"2022-11-18 21:00:00",23381243,18278004.79659698,6242562
"2022-11-18 21:10:00",23169117,18284618.806395642,6180015
"2022-11-18 21:20:00",23084762,18292028.395778246,6152744
"2022-11-18 21:30:00",22935098,18300022.041814715,6091245
"2022-11-18 21:40:00",22778789,18307830.239943124,6019987
"2022-11-18 21:50:00",22603961,18315732.355540406,5949926
"2022-11-18 22:00:00",22420163,18323796.64624649,5877910
"2022-11-18 22:10:00",22203405,18423703.203575164,5753201
"2022-11-18 22:20:00",22003296,18432415.188722245,5669080
"2022-11-18 22:30:00",21816207,18440801.962471765,5601764
"2022-11-18 22:40:00",21610839,18538127.401517652,5532659
"2022-11-18 22:50:00",,18449853.29287514,
"2022-11-18 23:00:00",,18501530.34674365,
"2022-11-18 23:10:00",,18465827.633077174,
"2022-11-18 23:20:00",,18429632.325108103,
"2022-11-18 23:30:00",,18393315.422419846,
"2022-11-18 23:40:00",19786629,18446023.16299303,4780726
"2022-11-18 23:50:00",19756744,18450478.02780532,4770139
"2022-11-19 00:00:00",19726677,18454491.618558224,4749385
"2022-11-19 00:10:00",19687873,18543568.593218062,4726635
"2022-11-19 00:20:00",19677229,18546776.584682975,4718406
"2022-11-19 00:30:00",19697916,18549597.779268578,4720847
"2022-11-19 00:40:00",19733518,18552082.205024652,4731828
"2022-11-19 00:50:00",19786556,18554291.862223186,4739254
"2022-11-19 01:00:00",19832596,18556161.331911393,4742116
"2022-11-19 01:10:00",19938504,18558082.893612623,4771984
"2022-11-19 01:20:00",20035611,18559921.87424599,4815460
"2022-11-19 01:30:00",20147713,18561756.605726324,4863236
"2022-11-19 01:40:00",20266304,18563713.76831653,4918744
"2022-11-19 01:50:00",20385353,18565798.34218862,4956454
"2022-11-19 02:00:00",20524734,18568143.4226884,5023825
"2022-11-19 02:10:00",20658503,18570579.177911364,5097158
"2022-11-19 02:20:00",20770553,18573096.19624511,5151434
"2022-11-19 02:30:00",20876973,18575928.413172062,5206019
"2022-11-19 02:40:00",20954023,18578989.74720776,5263044
"2022-11-19 02:50:00",21070035,18582725.337550953,5320581
"2022-11-19 03:00:00",21179199,18587033.896663085,5359526
"2022-11-19 03:10:00",21265302,18591908.896804247,5403973
"2022-11-19 03:20:00",21295892,18597140.30071131,5420600
"2022-11-19 03:30:00",21388614,18693872.49088649,5459719
"2022-11-19 03:40:00",21443221,18700535.123750206,5472205
"2022-11-19 03:50:00",21502901,18707594.4779754,5483731
"2022-11-19 04:00:00",21533465,18714925.377320554,5488192
"2022-11-19 04:10:00",21549138,18722567.986920204,5500430
"2022-11-19 04:20:00",21615048,18730575.01359968,5529276
"2022-11-19 04:30:00",21641089,18738716.479597036,5545256
"2022-11-19 04:40:00",21694976,18837661.3244505,5586957
"2022-11-19 04:50:00",21710882,18846739.2707025,5611411
"2022-11-19 05:00:00",21721205,18856147.242711257,5625992
"2022-11-19 05:10:00",21698011,18955513.96290902,5661288
"2022-11-19 05:20:00",21706674,18966074.467033684,5687680
"2022-11-19 05:30:00",21714890,19065883.228784494,5707657
"2022-11-19 05:40:00",21734175,19077406.58149823,5738622
"2022-11-19 05:50:00",21770043,19089222.897341345,5758267
"2022-11-19 06:00:00",21764826,19100967.655597556,5765384
"2022-11-19 06:10:00",21783188,19112984.325166635,5801781
"2022-11-19 06:20:00",21796461,19125341.773925107,5816793
"2022-11-19 06:30:00",21843939,19137718.48980196,5836637
"2022-11-19 06:40:00",21877353,19150285.481408026,5849505
"2022-11-19 06:50:00",21927187,19162946.933867674,5870286
"2022-11-19 07:00:00",21981926,19264794.79921018,5887052
"2022-11-19 07:10:00",22060178,19225728.463184454,5910597
"2022-11-19 07:20:00",22136765,19238734.087760974,5935220
"2022-11-19 07:30:00",22234890,19252059.040137988,5957222
"2022-11-19 07:40:00",22350411,19265392.134137604,5993417
"2022-11-19 07:50:00",22448660,19278557.098592512,6015783
"2022-11-19 08:00:00",22578412,19239475.300170764,6041988
"2022-11-19 08:10:00",22713157,19292689.04856635,6073641
"2022-11-19 08:20:00",22863923,19399608.709414415,6105702
"2022-11-19 08:30:00",23006483,19360571.36360725,6133990
"2022-11-19 08:40:00",23161387,19321515.445384365,6164203
"2022-11-19 08:50:00",23335430,19336338.457679164,6189715
"2022-11-19 09:00:00",23493069,19297308.623206213,6191707
"2022-11-19 09:10:00",23648339,19312562.60269996,6193372
"2022-11-19 09:20:00",23821535,19327893.026700124,6201791
"2022-11-19 09:30:00",23981312,19441113.68824712,6203667
"2022-11-19 09:40:00",24161107,19456921.13909546,6217168
"2022-11-19 09:50:00",24359880,19472754.34743912,6233788
"2022-11-19 10:00:00",24546765,19489062.388097003,6248111
"2022-11-19 10:10:00",24753306,19504981.734799333,6300167
"2022-11-19 10:20:00",24984859,19521368.224818204,6367852
"2022-11-19 10:30:00",25250886,19537348.516109586,6450330
"2022-11-19 10:40:00",25532336,19553123.454942007,6551478
"2022-11-19 10:50:00",25792944,19568985.032587573,6653738
"2022-11-19 11:00:00",26037042,19584789.43123725,6778219
"2022-11-19 11:10:00",26316221,19600358.592815228,6910439
"2022-11-19 11:20:00",26588398,19615738.776538305,7049637
"2022-11-19 11:30:00",26867274,19630961.34431636,7194549
"2022-11-19 11:40:00",27009865,19645597.60925191,7267378
"2022-11-19 11:50:00",27429995,19660996.246935762,7480894
"2022-11-19 12:00:00",27695801,19675593.7233515,7614488
"2022-11-19 12:10:00",27926865,19747176.854235515,7749972
"2022-11-19 12:20:00",28080953,19881722.114175335,7829297
"2022-11-19 12:30:00",28439219,20018002.301589258,8020587
"2022-11-19 12:40:00",28584694,20092097.27043394,8091365
"2022-11-19 12:50:00",,19904160.571010977,
"2022-11-19 13:00:00",,19902466.326626442,
"2022-11-19 13:10:00",,19965206.168880478,
"2022-11-19 13:20:00",,20028185.761547666,
"2022-11-19 13:30:00",,20091261.798080884,
"2022-11-19 13:40:00",29941457,20298717.06863534,8734245
"2022-11-19 13:50:00",30080629,20443375.362026926,8790290
"2022-11-19 14:00:00",30151813,20523109.190302555,8812582
"2022-11-19 14:10:00",30280717,20603729.270616416,8868766
"2022-11-19 14:20:00",30333885,20684749.81059259,8881994
"2022-11-19 14:30:00",30350219,20831360.17664779,8889440
"2022-11-19 14:40:00",30317668,20977947.806746807,8876844
"2022-11-19 14:50:00",30350390,21124739.32233652,8881476
"2022-11-19 15:00:00",30292000,21206762.1649865,8835464
"2022-11-19 15:10:00",,21205969.623047836,
"2022-11-19 15:20:00",29971037,21280092.525619037,8697741
"2022-11-19 15:30:00",29886107,21424197.469553925,8663720
"2022-11-19 15:40:00",29686936,21435102.838570066,8584161
"2022-11-19 15:50:00",29516579,21445550.734317325,8519483
"2022-11-19 16:00:00",29284574,21455827.109713268,8422689
"2022-11-19 16:10:00",29004056,21595583.3274803,8314571
"2022-11-19 16:20:00",28794192,21546763.841265906,8229317
"2022-11-19 16:30:00",28577405,21556683.63739464,8151991
"2022-11-19 16:40:00",28383759,21566770.363235414,8087594
"2022-11-19 16:50:00",28195864,21576919.361362446,8018306
"2022-11-19 17:00:00",27988649,21587007.172815785,7913341
"2022-11-19 17:10:00",27767720,21596879.095948327,7829563
"2022-11-19 17:20:00",27600651,21606817.122252524,7766951
"2022-11-19 17:30:00",27445453,21616734.31714455,7704697
"2022-11-19 17:40:00",27289544,21749834.91196359,7644858
"2022-11-19 17:50:00",27154629,21760148.127358425,7596354
"2022-11-19 18:00:00",27011561,21770651.47880516,7538891
